		Hypernetwork testing function

Reading organism data at epoch: 96
Training performance registered at file: 0.787166
Training performance evaluated: 0.769791
Vector	           Input	Desired	Output 	Error
72	      0010101101	001101	111101	1
73	      1111100011	111100	110100	1
74	      0100011101	010011	000011	1
75	      1111011000	111010	110110	1
76	      0001001001	000000	000000	0
77	      1111111000	111110	110110	1
78	      0000110100	000111	111111	1
79	      0001101110	000101	111101	1
80	      0011100011	001100	110100	1
81	      0111010000	011010	000010	1
82	      1010001001	101000	000000	1
83	      0001100000	000100	110100	1
84	      0111101111	011101	111101	1
85	      1101101011	110100	110100	0
86	      0000011010	000010	000010	0
87	      1011111101	101111	111111	1
88	      0110110001	011110	110110	1
89	      0010100110	001101	111101	1
90	      0010011101	001011	000011	1
91	      1100100011	110100	110100	0
92	      1101000110	110001	111101	1
93	      0010101011	001100	110100	1
94	      1101110101	110111	111111	1
95	      1011000011	101000	000000	1
96	      1011101110	101101	111101	1
97	      1100111001	110110	110110	0
98	      1111010100	111011	111111	1
99	      1000101100	100101	111101	1
100	      1110100010	111100	110100	1
101	      0000011101	000011	000011	0
102	      1101010110	110011	111111	1
103	      1000001000	100000	000000	1
104	      1110111011	111110	110110	1
105	      1011001110	101001	000001	1
106	      0101100110	010101	111101	1
107	      1000010101	100011	000011	1
108	      0011000111	001001	000001	1
109	      1011101111	101101	111101	1
110	      1011110000	101110	110110	1
111	      1100101001	110100	110100	0
112	      1010001011	101000	000000	1
113	      0010001000	001000	000000	1
114	      1111111010	111110	110110	1
115	      1110011000	111010	110110	1
116	      0111011111	011011	000011	1
117	      0000011001	000010	000010	0
118	      1011000100	101001	000001	1
119	      0101100111	010101	111101	1
120	      0100101011	010100	110100	1
121	      0000101100	000101	111101	1
122	      1111010110	111011	111111	1
123	      1100001110	110001	111101	1
124	      1010001100	101001	000001	1
125	      0110101101	011101	111101	1
126	      1110001101	111001	111101	1
127	      1101010111	110011	111111	1
128	      1010010001	101010	000010	1
129	      0110011001	011010	000010	1
130	      0001110101	000111	111111	1
131	      0011100110	001101	111101	1
132	      1000110110	100111	111111	1
133	      1100101110	110101	111101	1
134	      0110101100	011101	111101	1
135	      1001010100	100011	000011	1
136	      0110110111	011111	111111	1
137	      0010001110	001001	000001	1
138	      0001101000	000100	110100	1
139	      1100010100	110011	111111	1
140	      0101001110	010001	000001	1
141	      1001001101	100001	000001	1
142	      0011001000	001000	000000	1
143	      1100101000	110100	110100	0
144	      0011001100	001001	000001	1
145	      1000001100	100001	000001	1
146	      0100010001	010010	000010	1
147	      0001010011	000010	000010	0
148	      0100010011	010010	000010	1
149	      0011011000	001010	000010	1
150	      0110011100	011011	000011	1
151	      1011011001	101010	000010	1
152	      1110000111	111001	111101	1
153	      0111100011	011100	110100	1
154	      0011100111	001101	111101	1
155	      1100000010	110000	110100	1
156	      0010010110	001011	000011	1
157	      0100101101	010101	111101	1
158	      0111010101	011011	000011	1
159	      1001111001	100110	110110	1
160	      0011111000	001110	110110	1
161	      1101010100	110011	111111	1
162	      1011100110	101101	111101	1
163	      1011100001	101100	110100	1
164	      0001101011	000100	110100	1
165	      1110010101	111011	111111	1
166	      0011101011	001100	110100	1
167	      1010111000	101110	110110	1
168	      0110111011	011110	110110	1
169	      0101111011	010110	110110	1
170	      0010010000	001010	000010	1
171	      1010000001	101000	000000	1
172	      0100000011	010000	000000	1
173	      0110001100	011001	000001	1
174	      0110010000	011010	000010	1
175	      0000110111	000111	111111	1
176	      1110011100	111011	111111	1
177	      0100111010	010110	110110	1
178	      1100110101	110111	111111	1
179	      1110110101	111111	111111	0
180	      1111101010	111100	110100	1
181	      0001010001	000010	000010	0
182	      1100011001	110010	110110	1
183	      0000100101	000101	111101	1
184	      1101001001	110000	110100	1
185	      0010011010	001010	000010	1
186	      1110111000	111110	110110	1
187	      0111111110	011111	111111	1
188	      1011110001	101110	110110	1
189	      0001110011	000110	110110	1
190	      0001001110	000001	000001	0
191	      1001110111	100111	111111	1
192	      1011110110	101111	111111	1
193	      1110001111	111001	111101	1
194	      1001001010	100000	000000	1
195	      0110110011	011110	110110	1
196	      1101011111	110011	111111	1
197	      1110110110	111111	111111	0
198	      0010101010	001100	110100	1
199	      0001000001	000000	000000	0
200	      1011001101	101001	000001	1
201	      1001100011	100100	110100	1
202	      1001010101	100011	000011	1
203	      1010010110	101011	000011	1
204	      1011011110	101011	000011	1
205	      1011111100	101111	111111	1
206	      0111001010	011000	000000	1
207	      1101011011	110010	110110	1
208	      0011110101	001111	111111	1
209	      1001000110	100001	000001	1
210	      1101100100	110101	111101	1
211	      0100111000	010110	110110	1
212	      1100101010	110100	110100	0
213	      1100011000	110010	110110	1
214	      1100000111	110001	111101	1
215	      0100011000	010010	000010	1
216	      0100000110	010001	000001	1
217	      1100000101	110001	111101	1
218	      1110111010	111110	110110	1
219	      0111000001	011000	000000	1
220	      0001001100	000001	000001	0
221	      0000001111	000001	000001	0
222	      0000101000	000100	110100	1
223	      0101010001	010010	000010	1
224	      1101110001	110110	110110	0
225	      1001100001	100100	110100	1
226	      1011100111	101101	111101	1
227	      1000010001	100010	000010	1
228	      1100101101	110101	111101	1
229	      0000101010	000100	110100	1
230	      0100000010	010000	000000	1
231	      1111000101	111001	111101	1
232	      1110000011	111000	110100	1
233	      1100100010	110100	110100	0
234	      1011011010	101010	000010	1
235	      0110010101	011011	000011	1
236	      1011001011	101000	000000	1
237	      1101100001	110100	110100	0
238	      0001001010	000000	000000	0
239	      1110011001	111010	110110	1
240	      0110001101	011001	000001	1
241	      1000001101	100001	000001	1
242	      1011100100	101101	111101	1
243	      0000101001	000100	110100	1
244	      0101100001	010100	110100	1
245	      0010111010	001110	110110	1
246	      0011100100	001101	111101	1
247	      0101000101	010001	000001	1
248	      1010101110	101101	111101	1
249	      0100111101	010111	111111	1
250	      1001001110	100001	000001	1
251	      0011110100	001111	111111	1
252	      1011110011	101110	110110	1
253	      0101110110	010111	111111	1
254	      0110100100	011101	111101	1
255	      0010000000	001000	000000	1
256	      1111010111	111011	111111	1
257	      1010110010	101110	110110	1
258	      1010100100	101101	111101	1
259	      1111001110	111001	111101	1
260	      0000000001	000000	000000	0
261	      1110100000	111100	110100	1
262	      1111000000	111000	110100	1
263	      0001010010	000010	000010	0
264	      0011000010	001000	000000	1
265	      1100100111	110101	111101	1
266	      0111111000	011110	110110	1
267	      0001100111	000101	111101	1
268	      1011010111	101011	000011	1
269	      1010111001	101110	110110	1
270	      0111100001	011100	110100	1
271	      1011011100	101011	000011	1
272	      1010100011	101100	110100	1
273	      1110000100	111001	111101	1
274	      1000001011	100000	000000	1
275	      0111011000	011010	000010	1
276	      0010111110	001111	111111	1
277	      0010110010	001110	110110	1
278	      0000111011	000110	110110	1
279	      0011001110	001001	000001	1
280	      1100100001	110100	110100	0
281	      0100100110	010101	111101	1
282	      1001101111	100101	111101	1
283	      1011000110	101001	000001	1
284	      0101111111	010111	111111	1
285	      0010001100	001001	000001	1
286	      0010101110	001101	111101	1
287	      1111111111	111111	111111	0
288	      0100010101	010011	000011	1
289	      1001100111	100101	111101	1
290	      0010011000	001010	000010	1
291	      0010101100	001101	111101	1
292	      0010110100	001111	111111	1
293	      0111110111	011111	111111	1
294	      0100000000	010000	000000	1
295	      1100101011	110100	110100	0
296	      1010010011	101010	000010	1
297	      1001101110	100101	111101	1
298	      0101111001	010110	110110	1
299	      0101011000	010010	000010	1
300	      1010101000	101100	110100	1
301	      1011000010	101000	000000	1
302	      1101100101	110101	111101	1
303	      0110101010	011100	110100	1
304	      0101110000	010110	110110	1
305	      0000110101	000111	111111	1
306	      1101111111	110111	111111	1
307	      1001000100	100001	000001	1
308	      0101100100	010101	111101	1
309	      0011110011	001110	110110	1
310	      0011111010	001110	110110	1
311	      0100010010	010010	000010	1
312	      0101011001	010010	000010	1
313	      0010011111	001011	000011	1
314	      0110000101	011001	000001	1
315	      1101001010	110000	110100	1
316	      0110001001	011000	000000	1
317	      1010001111	101001	000001	1
318	      0111001111	011001	000001	1
319	      1001011010	100010	000010	1
320	      0011001101	001001	000001	1
321	      1100111111	110111	111111	1
322	      1110101000	111100	110100	1
323	      1111010101	111011	111111	1
324	      0110111111	011111	111111	1
325	      1011010000	101010	000010	1
326	      1000000110	100001	000001	1
327	      0100101100	010101	111101	1
328	      1100100101	110101	111101	1
329	      0111101000	011100	110100	1
330	      1000001110	100001	000001	1
331	      1011111011	101110	110110	1
332	      0001000011	000000	000000	0
333	      0011010101	001011	000011	1
334	      0001110110	000111	111111	1
335	      0101111101	010111	111111	1
336	      1111001000	111000	110100	1
337	      1111011010	111010	110110	1
338	      1110011111	111011	111111	1
339	      1010011000	101010	000010	1
340	      1011010011	101010	000010	1
341	      1001111010	100110	110110	1
342	      1100100000	110100	110100	0
343	      0111010100	011011	000011	1
344	      1011100101	101101	111101	1
345	      1111100010	111100	110100	1
346	      0101001111	010001	000001	1
347	      0110111101	011111	111111	1
348	      0110000000	011000	000000	1
349	      0010101001	001100	110100	1
350	      1100011111	110011	111111	1
351	      1010000101	101001	000001	1
352	      0100001010	010000	000000	1
353	      1011001111	101001	000001	1
354	      0111101010	011100	110100	1
355	      0000111100	000111	111111	1
356	      1000100110	100101	111101	1
357	      0111001100	011001	000001	1
358	      0100101010	010100	110100	1
359	      0110100011	011100	110100	1
360	      1101011001	110010	110110	1
361	      1101001111	110001	111101	1
362	      1000011111	100011	000011	1
363	      0000010001	000010	000010	0
364	      1110110111	111111	111111	0
365	      1101010001	110010	110110	1
366	      1010010111	101011	000011	1
367	      1100001101	110001	111101	1
368	      1001000101	100001	000001	1
369	      1011111001	101110	110110	1
370	      0110101011	011100	110100	1
371	      1000011000	100010	000010	1
372	      1010110000	101110	110110	1
373	      0101000011	010000	000000	1
374	      1110101100	111101	111101	0
375	      1011110101	101111	111111	1
376	      1010101001	101100	110100	1
377	      0110111001	011110	110110	1
378	      1010110001	101110	110110	1
379	      1100111011	110110	110110	0
380	      0100010111	010011	000011	1
381	      1010111011	101110	110110	1
382	      0001111011	000110	110110	1
383	      0000001000	000000	000000	0
384	      1011001010	101000	000000	1
385	      0001010100	000011	000011	0
386	      0100100000	010100	110100	1
387	      0101110010	010110	110110	1
388	      1001011000	100010	000010	1
389	      1010101111	101101	111101	1
390	      1011100011	101100	110100	1
391	      0111101011	011100	110100	1
392	      1011000101	101001	000001	1
393	      0111000100	011001	000001	1
394	      1110010111	111011	111111	1
395	      0010000111	001001	000001	1
396	      1010101100	101101	111101	1
397	      0100001100	010001	000001	1
398	      0011011011	001010	000010	1
399	      1001000011	100000	000000	1
400	      0000111000	000110	110110	1
401	      1011001100	101001	000001	1
402	      1101110110	110111	111111	1
403	      0001111100	000111	111111	1
404	      0111110110	011111	111111	1
405	      0010100111	001101	111101	1
406	      1000000111	100001	000001	1
407	      0001111000	000110	110110	1
408	      1000100010	100100	110100	1
409	      0001001011	000000	000000	0
410	      0110011011	011010	000010	1
411	      0100011010	010010	000010	1
412	      1111000011	111000	110100	1
413	      1101011101	110011	111111	1
414	      0101110111	010111	111111	1
415	      1101000010	110000	110100	1
416	      0110100000	011100	110100	1
417	      0001110111	000111	111111	1
418	      0011111100	001111	111111	1
419	      0011111001	001110	110110	1
420	      1001000000	100000	000000	1
421	      0110010111	011011	000011	1
422	      1000111000	100110	110110	1
423	      0101010111	010011	000011	1
424	      1110011101	111011	111111	1
425	      0000010111	000011	000011	0
426	      1001111101	100111	111111	1
427	      1110101011	111100	110100	1
428	      0010001111	001001	000001	1
429	      0111100010	011100	110100	1
430	      1101010010	110010	110110	1
431	      0100011100	010011	000011	1
432	      1111100001	111100	110100	1
433	      0101101110	010101	111101	1
434	      0111010010	011010	000010	1
435	      0010011110	001011	000011	1
436	      1110000010	111000	110100	1
437	      1000110011	100110	110110	1
438	      1011000111	101001	000001	1
439	      1100110100	110111	111111	1
440	      0100101111	010101	111101	1
441	      0101011110	010011	000011	1
442	      0111110001	011110	110110	1
443	      0001001000	000000	000000	0
444	      1111101101	111101	111101	0
445	      1000011011	100010	000010	1
446	      1101100010	110100	110100	0
447	      0000111110	000111	111111	1
448	      0110101110	011101	111101	1
449	      1001010011	100010	000010	1
450	      0011010100	001011	000011	1
451	      1000000010	100000	000000	1
452	      0011101101	001101	111101	1
453	      1001110011	100110	110110	1
454	      1101110100	110111	111111	1
455	      0010010001	001010	000010	1
456	      1100011100	110011	111111	1
457	      0001000100	000001	000001	0
458	      1100010111	110011	111111	1
459	      1111100111	111101	111101	0
460	      0110101000	011100	110100	1
461	      1010110101	101111	111111	1
462	      1101110111	110111	111111	1
463	      0000100110	000101	111101	1
464	      1011000000	101000	000000	1
465	      1101000011	110000	110100	1
466	      0011001111	001001	000001	1
467	      1000001111	100001	000001	1
468	      1000101110	100101	111101	1
469	      0101011011	010010	000010	1
470	      1100001010	110000	110100	1
471	      1101001011	110000	110100	1
472	      0011010000	001010	000010	1
473	      1110010010	111010	110110	1
474	      1010111101	101111	111111	1
475	      1101110000	110110	110110	0
476	      1100110011	110110	110110	0
477	      1101100011	110100	110100	0
478	      0101010010	010010	000010	1
479	      1100001011	110000	110100	1
480	      1001000010	100000	000000	1
481	      1110001001	111000	110100	1
482	      0101110100	010111	111111	1
483	      0101111100	010111	111111	1
484	      1111110000	111110	110110	1
485	      0000110001	000110	110110	1
486	      1111010000	111010	110110	1
487	      1010001010	101000	000000	1
488	      1000010011	100010	000010	1
489	      1000010100	100011	000011	1
490	      0110010100	011011	000011	1
491	      1111111100	111111	111111	0
492	      1110011011	111010	110110	1
493	      0101111110	010111	111111	1
494	      1100010101	110011	111111	1
495	      0011110111	001111	111111	1
496	      0010000011	001000	000000	1
497	      1011000001	101000	000000	1
498	      0011111111	001111	111111	1
499	      0100010000	010010	000010	1
500	      0111010011	011010	000010	1
501	      1111001011	111000	110100	1
502	      1001101011	100100	110100	1
503	      0011111011	001110	110110	1
504	      0101101011	010100	110100	1
505	      0111110011	011110	110110	1
506	      0000000011	000000	000000	0
507	      0010100100	001101	111101	1
508	      1111111101	111111	111111	0
509	      0010000100	001001	000001	1
510	      1101001101	110001	111101	1
511	      1111010001	111010	110110	1
512	      0010100011	001100	110100	1
513	      1100001001	110000	110100	1
514	      0011010110	001011	000011	1
515	      0100011111	010011	000011	1
516	      1010011100	101011	000011	1
517	      1111011110	111011	111111	1
518	      0001011110	000011	000011	0
519	      1001110001	100110	110110	1
520	      1001101010	100100	110100	1
521	      1010000000	101000	000000	1
522	      1110100110	111101	111101	0
523	      1001101101	100101	111101	1
524	      1101000001	110000	110100	1
525	      0101101001	010100	110100	1
526	      0101101111	010101	111101	1
527	      0101110001	010110	110110	1
528	      0010100010	001100	110100	1
529	      1001100010	100100	110100	1
530	      0010111000	001110	110110	1
531	      1100111110	110111	111111	1
532	      0011000001	001000	000000	1
533	      0101110011	010110	110110	1
534	      0111000011	011000	000000	1
535	      0010000010	001000	000000	1
536	      1011111000	101110	110110	1
537	      1111110011	111110	110110	1
538	      0001000000	000000	000000	0
539	      0111111001	011110	110110	1
540	      1000010000	100010	000010	1
541	      0110100110	011101	111101	1
542	      1101101110	110101	111101	1
543	      0001100110	000101	111101	1
544	      1010100000	101100	110100	1
545	      1101000100	110001	111101	1
546	      1110000001	111000	110100	1
547	      1001011011	100010	000010	1
548	      1110101111	111101	111101	0
549	      0100111110	010111	111111	1
550	      1001001000	100000	000000	1
551	      0110010110	011011	000011	1
552	      0110011010	011010	000010	1
553	      0010100101	001101	111101	1
554	      1010110110	101111	111111	1
555	      0001101101	000101	111101	1
556	      1101110011	110110	110110	0
557	      0111100100	011101	111101	1
558	      0000011100	000011	000011	0
559	      0000000110	000001	000001	0
560	      1111011001	111010	110110	1
561	      0100110110	010111	111111	1
562	      1100010001	110010	110110	1
563	      1000110100	100111	111111	1
564	      1110111100	111111	111111	0
565	      0101001001	010000	000000	1
566	      0100100101	010101	111101	1
567	      0001101111	000101	111101	1
568	      0100110111	010111	111111	1
569	      0111010110	011011	000011	1
570	      0110100101	011101	111101	1
571	      0101001011	010000	000000	1
572	      0000001110	000001	000001	0
573	      0100111001	010110	110110	1
574	      1001111111	100111	111111	1
575	      0011101001	001100	110100	1
576	      1101100000	110100	110100	0
577	      0010100001	001100	110100	1
578	      0100010110	010011	000011	1
579	      1101010011	110010	110110	1
580	      0001110100	000111	111111	1
581	      0100001001	010000	000000	1
582	      0110110010	011110	110110	1
583	      1000111110	100111	111111	1
584	      1001100100	100101	111101	1
585	      1010011001	101010	000010	1
586	      0001001101	000001	000001	0
587	      0011000100	001001	000001	1
588	      0000000000	000000	000000	0
589	      1001010000	100010	000010	1
590	      1011100010	101100	110100	1
591	      1010001101	101001	000001	1
592	      0000001101	000001	000001	0
593	      0000110011	000110	110110	1
594	      1101001100	110001	111101	1
595	      0101100010	010100	110100	1
596	      1011110111	101111	111111	1
597	      1011101010	101100	110100	1
598	      0011000011	001000	000000	1
599	      1101110010	110110	110110	0
600	      0100001101	010001	000001	1
601	      1101011000	110010	110110	1
602	      1111100101	111101	111101	0
603	      0010010010	001010	000010	1
604	      0111011001	011010	000010	1
605	      1000111101	100111	111111	1
606	      0100100111	010101	111101	1
607	      1000101001	100100	110100	1
608	      0010111001	001110	110110	1
609	      0001010110	000011	000011	0
610	      0000111001	000110	110110	1
611	      0010010101	001011	000011	1
612	      0001000110	000001	000001	0
613	      1100111000	110110	110110	0
614	      1001110010	100110	110110	1
615	      1100010110	110011	111111	1
616	      0001011111	000011	000011	0
617	      1110110011	111110	110110	1
618	      0011101110	001101	111101	1
619	      0011010011	001010	000010	1
620	      1100001100	110001	111101	1
621	      0001100011	000100	110100	1
622	      0010001101	001001	000001	1
623	      1010000010	101000	000000	1
624	      0001110010	000110	110110	1
625	      0101011101	010011	000011	1
626	      0011010111	001011	000011	1
627	      1110000101	111001	111101	1
628	      1001011001	100010	000010	1
629	      0000100100	000101	111101	1
630	      0110001111	011001	000001	1
631	      1101000111	110001	111101	1
632	      0011011010	001010	000010	1
633	      0011011100	001011	000011	1
634	      0100011011	010010	000010	1
635	      0101011010	010010	000010	1
636	      1111100000	111100	110100	1
637	      1110110010	111110	110110	1
638	      0011100001	001100	110100	1
639	      0110111000	011110	110110	1
640	      1010010100	101011	000011	1
641	      0011001011	001000	000000	1
642	      0001111110	000111	111111	1
643	      1000000001	100000	000000	1
644	      0101010110	010011	000011	1
645	      1010110011	101110	110110	1
646	      1011100000	101100	110100	1
647	      0101100000	010100	110100	1
648	      1010101010	101100	110100	1
649	      0011011101	001011	000011	1
650	      0111000111	011001	000001	1
651	      1011111111	101111	111111	1
652	      0110011000	011010	000010	1
653	      1110001010	111000	110100	1
654	      0100110011	010110	110110	1
655	      0101110101	010111	111111	1
656	      1101011100	110011	111111	1
657	      1000101010	100100	110100	1
658	      1011101001	101100	110100	1
659	      0111011101	011011	000011	1
660	      1100111100	110111	111111	1
661	      0011000000	001000	000000	1
662	      1110011110	111011	111111	1
663	      0010110000	001110	110110	1
664	      1000110111	100111	111111	1
665	      0101010101	010011	000011	1
666	      0111011010	011010	000010	1
667	      0010001001	001000	000000	1
668	      1110110001	111110	110110	1
669	      0101100101	010101	111101	1
670	      0010101000	001100	110100	1
671	      0000110010	000110	110110	1
672	      0100100011	010100	110100	1
673	      1001111000	100110	110110	1
674	      1000001001	100000	000000	1
675	      1000101111	100101	111101	1
676	      0000010110	000011	000011	0
677	      0010000101	001001	000001	1
678	      0110011110	011011	000011	1
679	      0011011110	001011	000011	1
680	      1000100011	100100	110100	1
681	      1000111100	100111	111111	1
682	      1001110110	100111	111111	1
683	      1101101101	110101	111101	1
684	      1110111111	111111	111111	0
685	      0110000111	011001	000001	1
686	      0000010000	000010	000010	0
687	      1111110101	111111	111111	0
688	      1000011010	100010	000010	1
689	      1101111100	110111	111111	1
690	      0101111010	010110	110110	1
691	      0111001001	011000	000000	1
692	      1111000110	111001	111101	1
693	      1000110101	100111	111111	1
694	      1111110110	111111	111111	0
695	      0001111010	000110	110110	1
696	      0111011011	011010	000010	1
697	      0011101111	001101	111101	1
698	      0110001011	011000	000000	1
699	      0001100001	000100	110100	1
700	      0011001010	001000	000000	1
701	      0011110001	001110	110110	1
702	      1001011101	100011	000011	1
703	      1101111001	110110	110110	0
704	      1010010000	101010	000010	1
705	      0000111010	000110	110110	1
706	      0100110101	010111	111111	1
707	      1010000100	101001	000001	1
708	      1111110010	111110	110110	1
709	      0011001001	001000	000000	1
710	      1111001100	111001	111101	1
711	      1110110100	111111	111111	0
712	      0111111101	011111	111111	1
713	      1001100110	100101	111101	1
714	      0000101101	000101	111101	1
715	      1011011111	101011	000011	1
716	      1100101111	110101	111101	1
717	      1010101011	101100	110100	1
------	          ------	-------	-------	--------
Accuracy (#correct entries / #total entries): 0.121339

Author: Jose L. Segovia-Juarez, (c) 2001/4.

