1001010101	100011
1001010110	100011
1001010111	100011
1001011000	100010
1001011001	100010
1001011010	100010
1001011011	100010
1001011100	100011
1001011101	100011
1001011110	100011
1001011111	100011
1001100000	100100
1001100001	100100
1001100010	100100
1001100011	100100
1001100100	100101
1001100101	100101
1001100110	100101
1001100111	100101
1001101000	100100
1001101001	100100
1001101010	100100
1001101011	100100
1001101100	100101
1001101101	100101
1001101110	100101
1001101111	100101
1001110000	100110
1001110001	100110
1001110010	100110
1001110011	100110
1001110100	100111
1001110101	100111
1001110110	100111
1001110111	100111
1001111000	100110
1001111001	100110
1001111010	100110
1001111011	100110
1001111100	100111
1001111101	100111
1001111110	100111
1001111111	100111
1010000000	101000
1010000001	101000
1010000010	101000
1010000011	101000
1010000100	101001
1010000101	101001
1010000110	101001
1010000111	101001
1010001000	101000
1010001001	101000
1010001010	101000
1010001011	101000
1010001100	101001
1010001101	101001
1010001110	101001
1010001111	101001
1010010000	101010
1010010001	101010
1010010010	101010
1010010011	101010
1010010100	101011
1010010101	101011
1010010110	101011
1010010111	101011
1010011000	101010
1010011001	101010
1010011010	101010
1010011011	101010
1010011100	101011
1010011101	101011
1010011110	101011
1010011111	101011
1010100000	101100
1010100001	101100
1010100010	101100
1010100011	101100
1010100100	101101
1010100101	101101
1010100110	101101
1010100111	101101
1010101000	101100
1010101001	101100
1010101010	101100
1010101011	101100
1010101100	101101
1010101101	101101
1010101110	101101
1010101111	101101
1010110000	101110
1010110001	101110
1010110010	101110
1010110011	101110
1010110100	101111
1010110101	101111
1010110110	101111
1010110111	101111
1010111000	101110
1010111001	101110
1010111010	101110
1010111011	101110
1010111100	101111
1010111101	101111
1010111110	101111
1010111111	101111
1011000000	101000
1011000001	101000
1011000010	101000
1011000011	101000
1011000100	101001
1011000101	101001
1011000110	101001
1011000111	101001
1011001000	101000
1011001001	101000
1011001010	101000
1011001011	101000
1011001100	101001
1011001101	101001
1011001110	101001
1011001111	101001
1011010000	101010
1011010001	101010
1011010010	101010
1011010011	101010
1011010100	101011
1011010101	101011
1011010110	101011
1011010111	101011
1011011000	101010
1011011001	101010
1011011010	101010
1011011011	101010
1011011100	101011
1011011101	101011
1011011110	101011
1011011111	101011
1011100000	101100
1011100001	101100
1011100010	101100
1011100011	101100
1011100100	101101
1011100101	101101
1011100110	101101
1011100111	101101
1011101000	101100
1011101001	101100
1011101010	101100
1011101011	101100
1011101100	101101
1011101101	101101
1011101110	101101
1011101111	101101
1011110000	101110
1011110001	101110
1011110010	101110
1011110011	101110
1011110100	101111
1011110101	101111
1011110110	101111
1011110111	101111
1011111000	101110
1011111001	101110
1011111010	101110
1011111011	101110
1011111100	101111
1011111101	101111
1011111110	101111
1011111111	101111
1100000000	110000
1100000001	110000
1100000010	110000
1100000011	110000
1100000100	110001
1100000101	110001
1100000110	110001
1100000111	110001
1100001000	110000
1100001001	110000
1100001010	110000
1100001011	110000
1100001100	110001
1100001101	110001
1100001110	110001
1100001111	110001
1100010000	110010
1100010001	110010
1100010010	110010
1100010011	110010
1100010100	110011
1100010101	110011
1100010110	110011
1100010111	110011
1100011000	110010
1100011001	110010
1100011010	110010
1100011011	110010
1100011100	110011
1100011101	110011
1100011110	110011
1100011111	110011
1100100000	110100
1100100001	110100
1100100010	110100
1100100011	110100
1100100100	110101
1100100101	110101
1100100110	110101
1100100111	110101
1100101000	110100
1100101001	110100
1100101010	110100
1100101011	110100
1100101100	110101
1100101101	110101
1100101110	110101
1100101111	110101
1100110000	110110
1100110001	110110
1100110010	110110
1100110011	110110
1100110100	110111
1100110101	110111
1100110110	110111
1100110111	110111
1100111000	110110
1100111001	110110
1100111010	110110
1100111011	110110
1100111100	110111
1100111101	110111
1100111110	110111
1100111111	110111
1101000000	110000
1101000001	110000
1101000010	110000
1101000011	110000
1101000100	110001
1101000101	110001
1101000110	110001
1101000111	110001
1101001000	110000
1101001001	110000
1101001010	110000
1101001011	110000
1101001100	110001
1101001101	110001
1101001110	110001
1101001111	110001
1101010000	110010
1101010001	110010
1101010010	110010
1101010011	110010
1101010100	110011
1101010101	110011
1101010110	110011
1101010111	110011
1101011000	110010
1101011001	110010
1101011010	110010
1101011011	110010
1101011100	110011
1101011101	110011
1101011110	110011
1101011111	110011
1101100000	110100
1101100001	110100
1101100010	110100
1101100011	110100
1101100100	110101
1101100101	110101
1101100110	110101
1101100111	110101
1101101000	110100
1101101001	110100
1101101010	110100
1101101011	110100
1101101100	110101
1101101101	110101
1101101110	110101
1101101111	110101
1101110000	110110
1101110001	110110
1101110010	110110
1101110011	110110
1101110100	110111
1101110101	110111
1101110110	110111
1101110111	110111
1101111000	110110
1101111001	110110
1101111010	110110
1101111011	110110
1101111100	110111
1101111101	110111
1101111110	110111
1101111111	110111
1110000000	111000
1110000001	111000
1110000010	111000
1110000011	111000
1110000100	111001
1110000101	111001
1110000110	111001
1110000111	111001
1110001000	111000
1110001001	111000
1110001010	111000
1110001011	111000
1110001100	111001
1110001101	111001
1110001110	111001
1110001111	111001
1110010000	111010
1110010001	111010
1110010010	111010
1110010011	111010
1110010100	111011
1110010101	111011
1110010110	111011
1110010111	111011
1110011000	111010
1110011001	111010
1110011010	111010
1110011011	111010
1110011100	111011
1110011101	111011
1110011110	111011
1110011111	111011
1110100000	111100
1110100001	111100
1110100010	111100
1110100011	111100
1110100100	111101
1110100101	111101
1110100110	111101
1110100111	111101
1110101000	111100
1110101001	111100
1110101010	111100
1110101011	111100
1110101100	111101
1110101101	111101
1110101110	111101
1110101111	111101
1110110000	111110
1110110001	111110
1110110010	111110
1110110011	111110
1110110100	111111
1110110101	111111
1110110110	111111
1110110111	111111
1110111000	111110
1110111001	111110
1110111010	111110
1110111011	111110
1110111100	111111
1110111101	111111
1110111110	111111
1110111111	111111
1111000000	111000
1111000001	111000
1111000010	111000
1111000011	111000
1111000100	111001
1111000101	111001
1111000110	111001
1111000111	111001
1111001000	111000
1111001001	111000
1111001010	111000
1111001011	111000
1111001100	111001
1111001101	111001
1111001110	111001
1111001111	111001
1111010000	111010
1111010001	111010
1111010010	111010
1111010011	111010
1111010100	111011
1111010101	111011
1111010110	111011
1111010111	111011
1111011000	111010
1111011001	111010
1111011010	111010
1111011011	111010
1111011100	111011
1111011101	111011
1111011110	111011
1111011111	111011
1111100000	111100
1111100001	111100
1111100010	111100
1111100011	111100
1111100100	111101
1111100101	111101
1111100110	111101
1111100111	111101
1111101000	111100
1111101001	111100
1111101010	111100
1111101011	111100
1111101100	111101
1111101101	111101
1111101110	111101
1111101111	111101
1111110000	111110
1111110001	111110
1111110010	111110
1111110011	111110
1111110100	111111
1111110101	111111
1111110110	111111
1111110111	111111
1111111000	111110
1111111001	111110
1111111010	111110
1111111011	111110
1111111100	111111
1111111101	111111
1111111110	111111
1111111111	111111
